ID,X,Y,Z
1,-2.6123207,6.1373916,5.7540016
2,-1.4614775,3.3519776,9.215748
3,-1.0508897,5.542338,8.342621
4,-1.2371505,5.593692,8.236082
5,-1.1425836,5.615119,8.246857
6,-1.209738,5.628047,8.256672
7,-1.4010266,5.792641,8.059518
8,-1.4771588,5.873682,8.046231
9,-1.985067,4.844339,8.421146
10,-7.7101946,5.376667,1.462699
11,-1.7024437,5.2971835,8.297491
12,-1.9034283,3.7168381,9.091733
13,-1.7686408,3.7391033,9.07737
14,-1.7862371,3.7169578,9.094607
15,-1.8320841,3.7216258,9.087305
16,-1.8238245,3.7326388,9.090297
17,-1.8441744,3.714683,9.0972395
18,-1.8701502,3.7363498,9.083834
19,-1.8438151,3.7581367,9.075812
20,-1.8506384,3.7272525,9.092214
21,-1.8252609,3.742335,9.096163
22,-1.8260987,3.7142043,9.097719
23,-1.8599752,3.7107327,9.090178
24,-1.8294506,3.719352,9.095085
25,-1.8059883,3.7121696,9.092932
26,-1.8572222,3.728928,9.07641
27,-1.9254539,3.7673535,9.034873
28,-2.586824,3.5561938,9.084312
29,-2.9911869,6.7782927,6.1000686
30,-0.09600337,6.0119414,7.9453216
31,-0.1505888,6.1002836,8.078193
32,-0.0314824,5.895707,8.10297
33,0.7747303,5.509539,8.517749
34,1.150963,5.7481112,8.437067
35,-1.0293428,6.375964,7.6574287
36,-1.5165418,6.3698587,7.5708833
37,-1.7932999,6.456046,7.4139495
38,-1.8841559,6.432105,7.463029
39,-1.9442475,6.4489837,7.4921165
40,-2.0379765,6.387934,7.539521
41,-1.962323,6.470411,7.4851737
42,-2.009846,6.4890847,7.5745926
43,-0.5495653,7.488262,7.1090612
44,0.5656058,6.0519223,8.184491
45,-0.36617738,4.020769,9.32456
46,-0.050276052,4.549146,8.884764
47,-0.11192413,5.23326,8.699579
48,-1.7215964,6.213404,7.6076317
49,-0.48648086,6.395475,7.6283426
50,-0.43273336,5.9979353,8.059997
51,-0.53029287,5.9583135,8.150735
52,-0.7653934,5.964418,8.096987
53,-0.6231839,5.9844084,8.02217
54,-0.70601976,5.9828525,8.208311
55,-0.5363978,6.003442,8.1566
56,-0.59660935,5.964896,8.100338
57,-0.48456556,6.009547,8.106562
58,-0.14615971,5.9323378,8.1155405
59,-0.022025708,5.977107,8.102972
60,-0.35372812,5.973874,8.027677
61,-0.6067844,5.8620706,8.17647
62,-0.8727687,5.997217,8.0476675
63,-0.8471519,5.9141417,8.180061
64,-0.848708,5.9469414,8.00625
65,-0.6578983,5.9695654,8.0586815
66,-0.4707995,6.0612593,8.575327
67,-0.6862683,5.8421993,7.8080187
68,0.7729348,5.960707,8.226986
69,-0.21989796,5.637863,8.113984
70,-0.21211715,5.582679,8.400317
71,0.06895004,5.5328817,8.575088
72,0.08151907,5.7053766,8.219804
73,-0.14005478,5.4762616,8.449396
74,-0.019990722,5.6914907,8.266967
75,-0.061169226,5.6310396,8.357104
76,-0.18901409,5.446455,8.41181
77,-0.5192801,4.7073965,8.670851
78,-0.36426213,4.922866,9.330666
79,0.45691374,5.5022373,8.547794
80,0.04273466,5.6698246,8.1659355
81,-0.2230103,5.717706,7.956453
82,-0.26251292,5.684189,8.599268
83,-0.45882902,5.6063805,8.096507
84,-0.48157296,5.558499,8.327538
85,-0.568359,5.6036277,8.356505
86,-0.062126864,5.685027,8.24135
87,-0.19272494,5.5851927,8.469269
88,0.56249356,5.6533055,8.3507595
89,-0.23486109,5.6709013,8.236681
90,-0.12449312,5.886609,8.181617
91,0.22253147,5.5981207,8.407619
92,0.035911478,5.5140886,8.439101
93,-0.057218958,5.5255804,8.377574
94,0.040220864,5.5444937,8.410373
95,0.018554267,5.5522738,8.452868
96,-0.13658334,5.5351562,8.399001
97,-0.13550599,5.518876,8.421267
98,-0.42782545,4.9974413,8.647389
99,0.59637,4.719846,8.798098
100,0.39107603,4.66514,8.90224
101,0.112881765,5.0572934,8.816412
102,0.033996202,5.0310774,8.552702
103,0.0059852484,4.728345,8.8897915
104,0.20601217,4.7581515,8.815815
105,0.13406953,4.935912,8.715502
106,0.15741201,4.935195,8.807793
107,0.15585582,4.7921476,8.802767
108,0.13885772,4.7418714,8.888354
109,0.13514689,4.681182,8.858668
110,0.03423561,4.563631,8.998962
111,0.037946463,4.5261636,8.954193
112,0.071942665,4.4919276,8.969515
113,-0.060091875,4.6261168,8.926062
114,0.08115995,4.719726,8.875068
115,0.033876494,4.781972,8.818688
116,0.005506427,4.935914,8.844662
117,-0.044410527,4.91269,8.77308
118,0.0991157,4.7702417,8.836522
119,0.082357004,4.7617435,8.796541
120,-0.023103055,4.8323684,8.7890005
121,-0.10677681,4.9715853,8.711791
122,-0.6982389,5.4326887,8.4283285
123,-0.42519197,5.194716,8.472021
124,0.010653736,4.967755,8.776789
125,-0.03902381,5.1109214,8.64296
126,0.08750431,5.1933985,8.562878
127,0.13730155,4.9638047,8.756799
128,0.17955741,4.9600935,8.724479
129,0.13203456,4.926337,8.760989
130,0.12664782,4.9034734,8.773796
131,0.1137197,4.889587,8.795344
132,0.12772515,4.8498454,8.79666
133,0.20888512,4.8425436,8.806237
134,0.20661072,4.8475714,8.84155
135,0.1526238,4.836318,8.775952
136,0.14843413,4.8559504,8.808392
137,0.18231061,4.861577,8.8057575
138,0.22229204,4.7449846,8.815216
139,0.05961305,4.802682,8.855196
140,0.46014577,4.524248,9.00004
141,0.2986638,4.566863,8.901403
142,0.3762326,4.5724897,8.919599
143,0.41884762,4.5401692,8.943419
144,-0.20110428,4.910775,8.916965
145,0.33852562,4.5987043,8.90284
146,1.1755024,3.7398212,9.567921
147,0.023102993,-2.3058763,9.573906
148,2.3051581,-0.8348223,9.852818
149,-0.094088085,-0.09624283,9.753462
150,-0.16399577,0.33409646,9.938526
151,-0.17129776,0.31829542,9.935295
152,-0.15370113,0.3226048,9.94116
153,-0.16375634,0.33768755,9.939245
154,0.50479573,6.127097,6.949734
155,0.61013603,5.6853857,7.8966002
156,0.036749415,5.697356,8.094113
157,-0.12245815,5.514208,8.529839
158,-0.110487655,6.221664,8.112069
159,-0.1380198,5.0712996,10.441526
160,-0.0015561637,5.6746125,7.5757914
161,-0.4995287,5.643489,8.874588
162,0.83757544,5.110802,9.708933
163,-0.9867278,5.4184437,8.766854
164,0.1696219,5.806288,8.137207
165,-1.4320302,5.0210238,9.160684
166,1.1152909,3.4349332,9.746041
167,0.12892222,4.837875,7.8319597
168,0.8555312,5.430414,8.650741
169,0.62330365,5.520193,8.320355
170,1.0410738,5.9654956,7.958847
171,0.87827516,5.8026967,7.8116097
172,0.6628063,5.6398983,8.733337
173,0.55986,5.9056435,7.8786445
174,0.61013603,5.2927537,8.0187
175,-0.63000715,6.6454196,7.683525
176,-0.49593756,6.346157,7.7768955
177,-0.37503558,6.4730444,7.943285
178,-0.16315784,6.5843697,8.035458
179,-0.32835066,6.6226754,7.460874
180,-0.53304607,6.6322517,7.3579283
181,-0.61085427,6.485015,7.7637277
182,-0.5773369,6.6035223,7.934906
183,-0.06619683,6.5735965,7.497983
184,-0.005147312,6.6992865,7.5171356
185,-0.16674899,6.6992865,7.5171356
186,-0.2589218,6.799839,7.610505
187,-0.1308375,6.8860264,7.410598
188,0.09540483,6.821386,7.229844
189,0.03076417,6.5269117,7.621279
190,0.08104024,6.03253,7.672752
191,0.16842484,6.684922,7.1795673
192,-0.27089226,6.5209265,7.7326045
193,-0.4217205,6.2396197,8.183891
194,-0.43488804,6.1366735,7.780486
195,-0.7461208,6.1977234,8.137207
196,-0.84068775,6.3593245,7.596141
197,-0.58332217,6.415586,7.336381
198,-0.41812932,6.214482,7.8822355
199,-0.16315782,6.1199145,7.865477
200,-0.7365445,6.340172,7.68592
201,-1.0154569,6.4287534,7.7828803
202,-0.6371894,6.434739,7.865477
203,-0.3594739,6.3030634,7.9361024
204,-0.23258668,6.2264524,7.6966925
205,-0.8119586,3.9712112,13.351554
206,-0.49354345,4.792387,9.046964
207,-0.37264147,5.044965,8.428089
208,-0.4672084,4.81154,8.959579
209,0.8818663,5.8661404,8.358661
210,0.13490745,5.7093267,8.307188
211,-1.7300954,6.501774,7.14605
212,-1.8114948,6.414389,7.6356435
213,-1.4835033,6.037318,7.752954
214,-0.086546674,5.327468,8.498716
215,-0.079364374,5.863746,8.48435
216,0.59457445,5.7476325,8.291626
217,0.39227307,5.6387014,8.31078
218,-0.23378372,4.83189,8.71179
219,0.20553339,5.4830847,8.5058975
220,0.16124254,5.277192,8.6758795
221,-0.07457618,4.5050955,8.854239
222,-0.43249395,4.816328,8.612434
223,-0.06619683,4.403346,9.0565405
224,0.26299173,4.444046,9.105619
225,0.1839865,4.778023,8.584904
226,0.4724754,4.872589,9.12956
227,0.53831315,4.8953333,9.116393
228,0.5299338,4.275262,9.090057
229,2.039413,2.55989,8.806356
230,3.3046942,-1.6848471,9.451567
231,0.20553339,-0.23761433,9.286373
232,0.3467852,-0.3238019,9.931583
233,0.3048885,-0.30105796,9.947145
234,0.3443911,-0.3142255,9.916022
235,3.1993542,3.5953379,7.7756987
236,0.99798006,3.530697,7.3447604
237,-0.39179426,5.4938583,8.210226
238,0.34678522,5.6925683,8.260503
239,0.42579046,5.682992,8.388586
240,-0.2277985,6.159417,7.192735
241,-0.5893074,6.370098,8.404148
242,0.44254914,5.935569,7.9265265
243,0.24623305,4.7265496,8.979929
244,-0.056620434,4.543401,8.362251
245,0.45212555,4.372223,9.048161
246,0.31805605,4.7289433,8.985914
247,0.110966474,5.5321636,8.365843
248,-0.5474107,5.076088,8.727352
249,0.2091245,4.6068444,8.981127
250,0.109769434,4.289626,8.914091
251,0.42459342,4.153163,9.301935
252,-0.07697028,4.524248,8.453228
253,0.1791983,4.5362186,8.977535
254,1.333154,3.2553759,9.415655
255,-0.47319362,4.6607113,8.610041
256,-0.24455719,5.222128,8.033064
257,0.50479573,5.1299553,8.868604
258,0.20074518,4.567342,9.459947
259,-0.530652,3.919738,9.119985
260,-0.5366372,5.471114,8.467592
261,0.055902205,5.432809,8.748899
262,-0.110487655,5.1359406,9.032599
263,-0.16196078,5.031797,8.636375
264,-0.28166574,5.205369,8.317961
265,-0.32595655,5.058132,9.177443
266,-0.32356244,4.951595,9.100832
267,-0.5390314,4.7229586,8.936836
268,-0.57973105,4.663106,8.534626
269,-0.5246668,4.7169733,8.554977
270,-0.63359827,4.695426,9.181034
271,-0.6731009,4.6846523,8.955989
272,-0.7126035,4.5781155,9.131954
273,-0.6491599,4.521854,8.842269
274,-0.46960247,4.6379676,8.683062
275,-0.4959376,4.768446,8.726154
276,-0.6084602,4.8462543,8.950003
277,-0.5905044,5.1227727,8.736929
278,-0.49713463,5.2700095,8.442454
279,-0.51269627,5.2556453,8.320355
280,-0.6359923,5.393306,8.659121
281,-0.61444545,5.17664,8.835086
282,-0.62641597,5.158684,8.806357
283,-0.4384792,4.982718,8.884165
284,-0.35947394,4.8306923,8.622011
285,-0.28525686,4.764855,8.9428215
286,-1.9491554,5.710524,7.817595
287,-1.766007,5.6782036,7.8894176
288,-5.1668243,3.8060184,6.8934727
289,1.1799316,-0.14424449,7.3579283
290,0.268977,0.085589,9.189413
291,-1.0525656,0.593138,9.85617
292,3.0243456,4.4721766,7.736075
293,1.3846271,2.4764557,8.902599
294,-0.20098457,3.7984767,9.197194
295,-0.22001767,3.9637897,9.414338
296,0.39442775,4.7114663,8.658523
297,0.56680286,5.562689,8.333883
298,0.20720926,6.399186,7.69406
299,0.08211759,7.242627,6.749469
300,0.04081938,7.2809334,6.850858
301,0.0922925,6.801754,7.4698524
302,-0.0774491,6.4493423,7.6334887
303,-0.18446529,6.376323,7.674428
304,0.6710658,5.4134164,8.259305
305,-0.19152789,6.6845627,7.2105713
306,0.13394983,6.95725,7.1502395
307,0.6290494,4.9282527,8.963649
308,-0.16351694,4.907065,9.1198635
309,-0.25030303,5.0365853,8.702455
310,-0.36103007,5.251695,8.95144
311,0.03100358,6.7738633,7.1728644
312,0.1674672,5.3318977,8.848134
313,-0.12999956,5.3596687,8.414324
314,-0.3786267,5.523545,8.492251
315,-0.18709882,5.609853,8.381525
316,-0.3637833,5.7096863,8.172878
317,-0.3757538,5.820533,8.221598
318,-0.39406866,5.8815827,8.137088
319,-0.44422507,5.8374114,8.20053
320,-0.40568003,5.762835,8.239794
321,-0.39909625,5.705497,8.276782
322,-0.39837798,5.683231,8.223394
323,-0.43249387,5.6398983,8.323827
324,-0.4582305,5.623259,8.329811
325,-0.48779768,5.674852,8.259785
326,-0.48660058,5.660846,8.353992
327,-0.57530195,5.6495943,8.27786
328,-0.53747517,5.605303,8.280374
329,-0.39682192,5.3716397,8.40355
330,-2.513564,2.6245306,8.786963
331,3.7856688,-0.3800632,9.544817
332,1.4328682,-0.26191443,9.927394
333,-0.6825575,0.5926591,9.924044
334,-0.67549497,0.58775127,9.902735
335,-0.6790861,0.5909833,9.898185
336,-0.6685521,0.5928985,9.902853
337,-0.33517385,4.7331333,8.991301
338,0.8196198,4.4429684,9.800746
339,0.06727418,5.204531,8.426175
340,0.48097444,5.6822734,8.130503
341,0.025616854,5.8164625,8.052695
342,0.28322187,5.729078,8.316285
343,0.66723526,5.6352296,8.328735
344,0.2589218,5.8376503,8.148699
345,0.261675,5.7768407,8.17216
346,0.33014622,5.720699,8.147022
347,0.36689565,5.711601,8.306709
348,0.09384866,5.814906,8.180659
349,0.2918406,5.5935717,8.510687
350,0.22887583,5.7305145,8.236322
351,0.12114141,5.63128,8.407141
352,-0.2594006,5.8540497,8.146664
353,0.20385751,5.5708284,8.318319
354,0.11419849,5.4656076,8.560722
355,0.046804633,5.547965,8.417077
356,-0.005267024,5.4138956,8.531515
357,0.09803835,5.420359,8.423422
358,0.1696219,5.321842,8.524691
359,0.20613189,5.2813807,8.524453
360,0.19763285,5.266179,8.504341
361,0.2182221,5.274199,8.535345
362,0.34391227,5.190167,8.506975
363,0.37790853,5.2047706,8.568502
364,0.32679445,5.291916,8.550908
365,0.32559744,5.246907,8.6558895
366,0.24599361,5.1845407,8.632785
367,0.31015548,5.230148,8.567187
368,0.2772366,5.297662,8.550188
369,0.21546891,5.4264646,8.436349
370,0.21463099,5.569032,8.341065
371,0.23210791,5.568554,8.317123
372,0.29567122,5.547605,8.333284
373,0.25832328,5.5491624,8.441736
374,0.27364546,5.593453,8.376138
375,0.24874684,5.522348,8.353035
376,0.18075445,5.4349627,8.498716
377,0.26107648,5.393426,8.463642
378,0.2787928,5.3874407,8.425817
379,0.30608553,5.39977,8.500751
380,0.26143557,5.37547,8.447363
381,0.3053673,5.3473387,8.529481
382,0.07960379,5.349135,8.159232
383,-0.66783386,5.106493,8.8219185
384,-0.3408,5.090931,8.472261
385,-0.4069968,5.1998625,8.56599
386,-0.36917007,5.2548075,8.55785
387,-0.37551442,5.2724037,8.570539
388,-0.30500817,5.2277536,8.579875
389,-0.23055172,5.2362533,8.476689
390,-0.32080925,5.171373,8.553182
391,-0.5990036,5.1821465,8.53678
392,-0.64987814,5.1457562,8.441377
393,-1.1318101,5.2753954,8.526129
394,0.33014625,4.4460807,8.178506
395,3.0712698,1.9698645,10.14047
396,2.01224,-0.30560672,9.807689
397,0.942437,-0.26981494,9.935295
398,-0.09145458,0.07014707,9.910993
399,-0.17788155,0.10749501,9.939365
400,-0.18015593,0.101390064,9.936012
401,-0.19966784,0.10881176,9.935055
402,-0.18362737,0.11635318,9.943792
403,-0.19200674,0.11336056,9.933022
404,-0.1963161,0.10713589,9.943913
405,-0.20529397,0.11108617,9.932423
406,-0.19284464,0.11072705,9.938887
407,-0.19739345,0.11060734,9.933619
408,-0.20325896,0.1139591,9.940681
409,-0.20661072,0.11024823,9.93338
410,-0.19918902,0.11024823,9.934097
411,-0.20002694,0.11120586,9.937689
412,-0.20026636,0.11575464,9.932302
413,-0.20649102,0.11659257,9.931704
414,-0.21163833,0.117071405,9.935654
415,-0.19583729,0.12114136,9.938288
416,-0.19823137,0.11455761,9.937928
417,-0.20409691,0.120782256,9.931704
418,-0.21163833,0.12293694,9.938288
419,-0.20984276,0.124014296,9.940321
420,-0.2009846,0.116592586,9.938646
421,-0.20553336,0.12293694,9.94499
422,-0.2039772,0.11611376,9.942717
423,-0.20337868,0.11635317,9.942477
424,-0.19116879,0.11743052,9.932541
425,-0.20086488,0.11766992,9.936731
426,-0.21223685,0.11743052,9.938885
427,-0.21666594,0.11898668,9.93781
428,-0.21295507,0.11874727,9.93709
429,-0.22109501,0.1195852,9.935294
430,-0.21726446,0.118507884,9.936972
431,-0.20541367,0.12305665,9.935773
432,-0.20972307,0.12449311,9.943197
433,-0.2060122,0.110966444,9.936254
434,-0.21702507,0.124134004,9.936731
435,-0.21175805,0.1193458,9.929549
436,-0.20433632,0.12461281,9.941637
437,-0.20577279,0.12269755,9.938646
438,-0.20804718,0.12329607,9.935774
439,-0.21858124,0.118148744,9.932423
440,-0.20744868,0.12281723,9.935534
441,-0.20708954,0.12317636,9.936491
442,-0.19966784,0.11563494,9.9368515
443,-0.21115951,0.11491673,9.936253
444,-0.22097532,0.12245812,9.933977
445,-0.20397723,0.12233843,9.929428
446,-0.20301957,0.120901965,9.940921
447,-0.21235654,0.11850788,9.937449
448,-0.21020186,0.12365518,9.935414
449,-0.20732895,0.12580986,9.931943
450,-0.20313928,0.12257783,9.935655
451,-0.20732896,0.12509164,9.932181
452,-0.20792747,0.120064035,9.930627
453,-0.20792747,0.11898669,9.932302
454,-0.20529397,0.11838814,9.9303875
455,-0.20864573,0.12018374,9.940322
456,-0.2112792,0.12245812,9.934337
457,-0.20050576,0.12138077,9.9323015
458,-0.21367331,0.12042314,9.93709
459,-0.21223685,0.12245812,9.937689
460,-0.20242104,0.11922608,9.93661
461,-0.21834183,0.12138078,9.9393635
