ID,X,Y,Z
462,-0.21259597,0.11826847,9.938167
463,-0.22205266,0.12449312,9.930865
464,-0.20146342,0.11563494,9.940203
465,-0.21235657,0.120782256,9.936251
466,-0.19978754,0.12269753,9.94164
467,-0.2063713,0.12030344,9.933141
468,-0.21175805,0.120064035,9.93721
469,-0.20373778,0.12293695,9.934697
470,-0.20385751,0.12257783,9.936252
471,-0.20744865,0.120782256,9.93733
472,-0.19990721,0.12185961,9.939245
473,-0.21499006,0.12604927,9.9419985
474,-0.21355362,0.12592956,9.9419985
475,-0.21463096,0.12281724,9.939844
476,-0.22001767,0.12509164,9.937449
477,-0.20720926,0.120901965,9.936252
478,-0.20517425,0.12413399,9.942596
479,-0.21714476,0.12066255,9.930745
480,-0.2159477,0.119585216,9.941639
481,-0.20613189,0.12521134,9.9414
482,-0.21211715,0.123056665,9.941041
483,-0.20397723,0.12018374,9.936493
484,-0.20373781,0.12162019,9.935893
485,-0.2153492,0.118148744,9.935892
486,-0.20780778,0.121021666,9.932781
487,-0.20696983,0.11874728,9.939005
488,-0.21463096,0.12185959,9.937809
489,-0.20661072,0.122338414,9.938169
490,-0.21355362,0.12018372,9.937927
491,-0.21175805,0.11647286,9.938646
492,-0.210561,0.12114139,9.939604
493,-0.20996246,0.11826847,9.943554
494,-0.21115951,0.11527584,9.943435
495,-0.20924425,0.12066255,9.935294
496,-0.20397723,0.120064035,9.936972
497,-0.21020186,0.12389459,9.939005
498,-0.21463092,0.1244931,9.937809
499,-0.20864573,0.12341577,9.935773
500,-0.20900483,0.122099005,9.934937
501,-0.20912452,0.12592956,9.933858
502,-0.54369986,6.63716,7.691306
503,-0.45954722,6.624112,8.89841
504,-0.7546199,6.514103,7.506841
505,-1.098293,6.3837442,6.970443
506,-0.048121404,2.7918782,10.671002
507,0.35911483,2.8927896,9.638785
508,0.04261499,6.0091877,7.2257743
509,-0.017117815,7.5919275,6.610611
510,-0.4383595,7.7009773,6.4919825
511,-1.366312,5.678683,7.760257
512,0.3206895,3.3060107,9.52734
513,0.58739215,5.234936,8.236681
514,0.53412354,6.232917,7.885707
515,0.6778891,6.3654294,7.728774
516,0.7972349,6.2554207,7.769114
517,0.7979532,6.2774463,7.812926
518,0.72265875,6.2084966,7.793654
519,0.6376682,6.161812,7.8343534
520,1.4289179,6.1235056,8.107281
521,0.80645216,6.1725855,7.894206
522,0.84954596,6.039713,8.15636
523,1.3032277,6.0600624,8.30599
524,0.7334322,6.297078,7.839142
525,0.45033002,6.3234134,7.702559
526,0.8685789,6.1570234,7.6749067
527,1.0093521,6.016011,8.427252
528,0.33888465,5.7120805,8.084656
529,0.24336013,5.4860764,8.396248
530,0.2617947,5.8876877,8.3035965
531,0.27137113,5.807485,8.139601
532,0.20433633,5.5537105,8.29402
533,0.14687794,5.592016,8.3431
534,0.06906975,5.669824,8.283247
535,0.08941959,5.7105236,7.8786445
536,0.29172093,5.6506715,8.128827
537,0.08965899,5.682393,8.315088
538,0.19104908,5.6388216,8.304434
539,0.19559786,5.5716667,8.361893
540,0.19523875,5.535634,8.397804
541,0.2182221,5.465728,8.409776
542,0.24778922,5.4365196,8.451074
543,0.3272733,5.2154245,8.632667
544,0.29722738,5.16455,8.584305
545,0.30572644,5.1509027,8.602859
546,0.26299173,5.157487,8.45203
547,0.18518354,5.0653143,8.516671
548,0.2617947,5.0940437,8.714184
549,0.34319407,5.0701027,8.637573
550,0.40544063,5.0294027,8.624406
551,0.31446487,5.0461617,8.847057
552,0.33565265,5.072736,8.638411
553,0.30381113,5.122054,8.672888
554,0.3300265,5.1050572,8.733576
555,0.3973007,5.0985928,8.584663
556,0.4511679,5.0768065,8.661754
557,0.36653653,5.105536,8.673006
558,0.28705242,5.296943,8.583109
559,0.14161095,5.5953684,8.310419
560,0.17776182,5.8287916,8.198974
561,0.14663856,5.929224,8.141994
562,0.17919828,5.9841695,8.060236
563,4.788205E-4,5.9222813,8.132898
564,-0.034235615,5.4375963,8.881891
565,-0.17836036,5.5741796,8.31892
566,0.1995482,3.6547115,8.59843
567,0.38102078,4.835361,8.477407
568,0.5593811,6.0283403,8.190475
569,2.358786,7.778665,6.913224
570,0.94734496,7.6790724,6.6788416
571,0.6041507,7.7948265,6.824643
572,1.0766262,8.224687,5.660033
573,1.735482,8.60104,5.1362042
574,0.5340038,9.3304,4.145766
575,1.1588635,9.146894,4.067359
576,1.8003622,7.1752343,7.098886
577,0.5767385,8.808728,5.4154763
578,1.31041,8.515092,4.9731665
579,1.106672,8.688543,4.8728538
580,1.0465803,8.607025,5.4047027
581,0.87205046,8.751747,5.488736
582,0.6952464,8.7843075,4.885542
583,0.5348416,8.907125,4.8437653
584,1.1597015,8.798912,5.026195
585,1.5227664,8.791849,4.9239674
586,1.0646557,9.138515,4.2447615
587,0.80250186,9.095541,4.692099
588,0.97248286,8.990679,4.6071086
589,1.0650148,8.938009,4.548812
590,1.0487349,8.969729,4.623029
591,1.1078691,8.894316,4.7375875
592,0.099594496,9.245052,4.950782
593,-0.911553,8.66185,6.4565506
594,-0.2333049,8.110609,5.7967362
595,-0.59948236,8.120783,6.1041384
596,-0.56153584,8.135866,5.9482827
597,-0.4893539,8.100672,6.08702
598,-0.51137954,8.177643,5.94529
599,-0.4334516,8.140535,5.881129
600,-0.46122313,8.199309,5.9529514
601,-0.30668408,8.116354,6.0087337
602,-0.35887545,8.106539,6.0718184
603,-0.14292769,8.057818,6.1813483
604,-0.36474097,8.268378,5.8246274
605,-0.33230084,8.239411,5.84007
606,-0.29818502,8.274485,5.8593416
607,-0.29243916,8.225764,5.9097376
608,-0.31961218,8.246593,5.8994427
609,-0.24491632,8.17848,5.6225657
610,-0.09325015,8.155856,5.9845533
611,-0.4189673,8.217983,6.0493135
612,-0.01568135,8.065001,6.0623617
613,0.22815764,7.8884354,6.042371
614,0.05841601,7.91884,6.2653813
615,-0.0058655576,7.9572654,6.143522
616,-0.13095723,8.007183,6.2289906
617,-0.09504571,7.9558296,6.1212564
618,-0.20505457,7.994853,6.025732
619,-0.28968593,7.988509,6.144479
620,-0.18075447,7.9622946,6.2166615
621,-0.086067855,7.935959,6.2480245
622,-0.26766026,7.970313,6.2312646
623,-0.22181325,7.994494,6.13622
624,-0.20816688,7.9704347,6.2377286
625,-0.27759576,7.9663644,6.1456766
626,-0.2766381,7.9625335,6.208522
627,-0.3871258,7.992579,6.3228393
628,0.022743944,7.8753877,6.2189355
629,-0.3801829,7.848694,6.4511633
630,-2.566474,3.8196647,9.655305
631,-1.242657,4.712185,8.669294
632,0.41142583,5.5610123,8.252242
633,0.3715641,5.2260776,8.614111
634,0.34103936,5.259955,8.451551
635,-0.13861832,4.9305267,8.511523
636,-0.33194178,4.724395,8.921514
637,-0.73247457,4.825545,8.759672
638,0.49055082,4.749054,9.186062
639,-1.2658796,4.034535,8.330889
640,-0.61360747,4.040641,9.139735
641,-0.65203285,4.1682453,9.117591
642,-0.44865417,4.022565,9.179478
643,-0.42674813,3.988449,9.210602
644,-0.3958642,3.8990293,9.2388525
645,-0.4771439,3.8852627,9.169063
646,-0.3903578,3.8935227,9.090056
647,-0.509943,3.8713772,9.228079
648,-0.12509166,3.9161472,9.632441
649,-2.5470815,5.8849344,7.697052
650,-0.8093251,4.169323,9.160803
651,-0.17213568,3.9737248,9.285177
652,0.31434512,4.532508,8.938032
653,0.3794647,4.8490076,8.796422
654,-3.4434319,6.363993,6.763114
655,-1.0935047,4.8767786,8.762785
656,-0.32954767,5.0387397,8.59065
657,0.5932576,5.388877,8.268164
658,-0.60067946,2.9032035,9.4320545
659,-0.50527453,2.8659756,9.765674
660,0.3166196,2.5185916,10.004484
661,-1.7061542,2.659245,9.451926
662,-0.8822254,3.353414,9.53165
663,1.1259446,5.3199267,8.358183
664,1.163532,6.707906,5.9044704
665,0.9558439,2.4723854,9.909558
666,-0.15250409,2.7028174,9.153979
667,-1.6913111,3.588634,8.662592
668,-1.6557589,3.3249245,9.665361
669,0.23438224,3.417935,9.138538
670,-1.619129,3.4944267,9.412663
671,-0.34127882,3.473119,9.647524
672,0.5302928,3.4240403,9.372801
673,0.49964842,3.738505,9.313068
674,0.16196077,4.105281,9.204495
675,0.24312074,4.072721,9.184385
676,0.4806153,3.832952,9.362147
677,0.5264623,3.8212209,9.208205
678,0.54118603,3.8432465,9.246512
679,0.45152703,3.9175835,9.33294
680,0.37419766,3.9827027,9.24735
681,-0.38197845,4.602295,8.87399
682,-0.2705331,5.0226994,8.631229
683,-0.056740142,4.979007,8.6823435
684,-1.4345441,5.007257,8.361533
685,-0.8046566,4.261855,9.10945
686,-0.48767796,4.3025546,8.969874
687,0.051114004,4.194341,9.041937
688,-0.045727286,4.3917346,9.0484
689,-2.3015666,5.737338,8.061434
690,-1.9470009,5.4860773,8.137087
691,0.532687,4.4100494,8.9466505
692,0.34882015,4.5827837,8.906071
693,-2.9972918,5.082312,8.370991
694,0.8831831,3.8664696,9.449652
695,0.033397675,6.160135,7.5634623
696,1.4721313,2.9531207,9.211319
697,-0.5264624,2.4381502,9.533804
698,-1.0154569,2.116503,9.477782
699,-0.9569212,2.9247508,9.155897
700,-0.6392244,0.81411314,10.458525
701,0.0897787,1.9971573,9.557625
702,-0.29782587,3.1087368,9.4514475
703,-0.49677548,3.5332108,9.354007
704,-4.2131352,6.334187,6.481688
705,-4.235161,6.2570963,6.507304
706,-3.8584495,5.513011,8.458015
707,-5.128518,6.238423,5.586295
708,1.2553456,2.526373,9.250462
709,-1.5708878,4.810343,10.099171
710,-5.638462,6.464665,5.3600526
711,-5.6252937,6.462271,4.706464
712,0.4341698,3.1033504,8.807554
713,-0.1308375,3.6635695,8.8135395
714,-0.3295477,3.9927583,8.917683
715,-0.39418837,4.4117255,9.124773
716,-0.09612307,4.108872,8.823116
717,0.04153761,4.13808,8.8723135
718,-1.4006674,5.332975,8.375658
719,-3.1152015,6.82378,6.6484365
720,-3.1450076,6.8429327,6.649275
721,-3.5292606,6.870465,6.340436
722,-2.738011,6.505365,7.3028636
723,-3.0695934,6.7160454,6.6408954
724,0.9393246,3.6061113,10.248802
725,0.2414448,4.1730347,9.154698
726,0.07589294,4.28424,8.991779
727,0.16495341,3.981027,9.220655
728,-0.2766381,3.642262,9.25573
729,-0.34738374,3.5227962,9.339643
730,-0.52490616,3.5709178,9.36119
731,-1.3416529,3.8756871,9.1166315
732,0.026574498,3.6930172,9.288649
733,-0.22097532,4.0043697,9.124773
734,-0.12413403,4.2026014,9.059773
735,-0.61624104,4.4139996,8.932047
736,-0.08259641,4.0311832,9.229155
737,0.0702668,3.72019,9.3170185
738,-0.5377146,3.9807868,9.189054
739,-1.7735484,4.7793393,8.605013
740,-2.6643925,5.52534,7.513185
741,-0.567162,3.7400613,9.271531
742,0.09169398,3.4600708,9.464375
743,0.11994435,3.658422,9.349099
744,0.18255004,3.4339757,9.390878
745,0.14783558,3.518607,9.3874035
746,0.072182074,3.486526,9.39363
747,0.1067768,3.4606698,9.438877
748,0.016160166,3.4586349,9.399375
749,-0.005985246,3.4654584,9.393389
750,-0.022624234,3.4038098,9.457911
751,-0.012090199,3.3633494,9.4799385
752,-0.053268693,3.3677783,9.442827
753,-0.07290031,3.4591134,9.795121
754,-5.2466674,3.136748,7.1636467
755,-2.2797804,2.6751657,8.901283
756,4.270713,4.5304728,8.636019
757,0.6084602,6.9755654,6.266339
758,-0.2506621,4.7594686,8.424738
759,-2.5586925,5.074771,8.105127
760,-1.4533377,5.5191154,8.5918455
761,0.9552455,4.60876,9.060371
762,0.34103936,3.6374736,9.374237
763,0.16387607,3.687271,9.380583
764,0.24802864,3.7112117,9.406317
765,-2.2797804,5.9452653,7.3461967
766,4.846135,3.6014428,8.16007
767,2.5385826,0.41453815,10.223304
768,-0.80046684,6.2429714,7.532697
769,-0.38748485,5.2467866,8.192152
770,-0.8384134,4.3546257,9.106697
771,-0.40831357,3.675181,9.408352
772,0.18231061,3.558349,9.430979
773,0.4940223,3.8044624,9.27979
774,0.78131413,4.2722692,9.137939
775,1.2443328,4.30423,9.089219
776,0.7450435,4.4998283,9.012369
777,0.4289028,4.6887226,8.883447
778,0.10617828,4.6827374,8.839276
779,-0.33254027,4.7647347,9.439118
780,0.1908097,5.8978615,7.810054
781,-0.21020189,3.454924,9.667155
782,2.2138233,4.0785866,8.758356
783,1.100687,4.4609237,8.85388
784,0.13586512,4.8889885,8.771763
785,0.07122443,4.772996,9.029007
786,0.43524712,4.625279,8.589691
787,0.12317637,3.2145565,9.927154
788,0.35360837,3.8465984,9.255251
789,0.38616815,4.3363113,9.0752125
790,0.30393085,4.3876653,8.983162
791,0.6979995,4.2264223,9.229274
792,0.7807156,4.9233446,8.848373
793,0.26478735,4.6459875,8.895897
794,0.35037634,4.575002,8.85819
795,-0.42028403,4.605528,8.966043
796,0.42890272,4.5524983,9.284937
797,-0.6660383,4.81561,8.581672
798,0.055782497,2.96976,9.9220085
799,0.2155886,2.7909205,9.569118
800,0.12904194,2.3587856,9.962827
801,0.19859049,2.100223,9.779678
802,-0.5340037,3.3347404,9.408234
803,-0.4828897,3.9665427,8.949883
804,-0.10222803,2.738011,9.753702
805,-0.49833164,3.860125,9.154818
806,-1.0282655,4.29633,8.808273
807,-1.7030423,4.209663,8.402473
808,-3.609942,3.3057716,8.678991
809,0.6738191,3.7923722,9.854972
810,0.62689483,6.6778603,7.2716203
811,-1.0224001,6.490761,7.43023
812,-0.96937066,6.5458245,8.1834135
813,0.06703477,5.559217,8.684618
814,-0.08534962,5.462136,8.672048
815,-0.06835152,5.366971,8.627996
816,-0.16962191,5.443223,8.2138195
817,-0.09325015,5.33082,8.554379
818,-0.30464906,5.141805,8.628237
819,0.7822718,5.292514,8.87351
820,0.8459549,4.9672766,8.843347
821,0.4819321,4.5248466,8.975023
822,0.46912366,4.53526,9.006983
823,0.47510892,4.6932707,8.893023
824,0.5495654,4.843621,8.816173
825,0.64784306,4.9080224,8.869201
826,-0.29615003,4.61678,8.999802
827,-3.469408,4.9300475,7.8157983
828,-3.8092504,3.6006045,8.756081
829,-2.094118,6.9734106,6.907
830,-0.47403154,5.457588,8.169526
831,3.899149,4.505454,8.033782
832,4.030345,4.13401,8.27379
833,4.5641103,3.3528156,8.401516
834,3.897593,4.6604724,8.013671
835,3.2637553,4.9605722,8.206995
836,4.202721,5.926591,6.942672
837,4.095704,6.0387545,7.13013
838,4.1286235,5.9774656,7.021797
839,4.1001334,5.92731,7.116961
840,3.885263,5.9743533,7.2406173
841,3.8881364,5.961066,7.242772
842,3.7988365,5.9800997,7.355175
843,1.8860712,6.094897,7.5520887
844,0.52586377,6.6619387,7.560588
845,-0.44195065,6.558154,8.090403
846,0.03327797,6.352501,7.8994727
847,0.03794647,6.333709,7.8409376
848,-0.45870933,6.375844,7.8549423
849,-1.4137154,6.796726,7.279162
850,-2.2002964,6.8647184,6.9357285
851,-0.84631395,6.147447,8.025164
852,0.5398692,5.9579535,8.146902
853,0.4730739,6.0564713,8.085135
854,0.18937322,6.16648,8.1258335
855,0.4809745,6.1364336,8.055807
856,-0.14580062,6.0831656,8.104766
857,0.16100314,6.05707,8.137926
858,-0.8575662,5.9320974,8.275584
859,0.30249438,5.704059,8.499314
860,1.5078034,6.598136,7.238462
861,0.9535694,7.28189,6.9271097
862,0.7341504,7.1113114,7.076143
863,-0.7378613,6.7410636,7.56849
864,-0.14963119,6.2287264,7.8439302
865,-0.33469498,5.6724577,8.527086
866,-1.4280798,5.6309204,8.274629
867,-2.8542442,6.284869,7.6192436
868,0.39406866,7.2221575,6.625693
869,1.4563303,5.8661404,9.014046
870,1.20902,5.5671177,7.8263335
871,0.1715372,5.081595,9.096403
872,-0.3215275,5.0705814,8.568384
873,-0.7594081,5.7901278,8.090521
874,-0.17393127,5.666832,8.407141
875,-0.37707055,5.70801,8.283486
876,-0.34822163,5.622781,8.363808
877,-0.33900437,5.567237,8.436469
878,-1.8802055,6.195209,7.529345
879,-2.2435098,6.271821,7.5652566
880,-0.15968637,5.7837834,8.239195
881,-0.67597365,6.574314,8.001341
882,0.9623081,6.149721,7.395875
883,0.30680376,4.9531507,9.08922
884,0.32870972,5.8212514,8.1762295
885,-0.38233757,6.0919037,7.3326697
886,-0.98229873,5.881223,8.05916
887,-0.5095839,5.996259,7.9844637
888,-0.4312969,6.3564515,7.465663
889,-0.44446445,6.0573096,8.146784
890,0.30788112,5.6343913,7.7393084
891,0.6426958,5.5786085,9.15422
892,-0.022025708,5.709806,8.107401
893,-0.01197049,5.4782963,8.246857
894,-0.54381955,5.776122,8.571617
895,0.2547321,5.0040255,8.485428
896,0.09145456,4.7510886,8.725077
897,-0.55579007,5.34698,8.664027
898,-0.7123641,5.3498526,8.465676
899,-0.4056801,5.255765,8.454905
900,-0.6959645,5.205129,8.6183
901,-0.480735,5.084108,8.803365
902,-0.475468,5.207045,8.666063
903,-0.6025947,6.060542,7.941011
904,0.20086488,6.927684,7.2663546
905,0.35911483,7.091919,7.3497887
906,-0.19464023,7.202407,7.0211983
907,0.1163532,6.6312943,7.7620516
908,-0.37240204,6.9900503,7.1593375
909,0.083314635,6.7966065,7.4444747
910,0.08104025,6.736037,7.475
911,-0.35564342,6.7518377,7.514262
912,-2.3456178,7.3093033,6.4656477
913,0.04273467,6.3990664,7.766122
914,-0.0483608,6.446949,7.7200346
915,-0.9471054,6.7975645,7.378278
916,-1.6214033,7.3753805,6.8916764
917,-0.78658116,6.348312,7.1277366
918,-1.7741468,5.592973,8.340825
919,-2.8414361,7.0774345,6.488511
920,-3.383939,5.8979816,7.168914
921,-4.7385206,7.105924,5.708873
922,-1.5543687,8.687825,6.0125647
923,2.5317597,6.386378,7.5262327
924,-0.77652603,8.26802,2.6440666
925,0.008259612,9.586809,4.8636365
